pos	best	average	competition_id	round_type_id	event_id	person_name	person_id	format_id	regional_single_record	regional_average_record	person_country_id
15	1968	2128	LyonOpen2007	1	333	Etienne Amany	2007AMAN01	a	AfR	AfR	Cote d_Ivoire
16	1731	2140	LyonOpen2007	1	333	Thomas Rouault	2004ROUA01	a	NULL	NULL	France
17	2305	2637	LyonOpen2007	1	333	Antoine Simon-Chautemps	2005SIMO01	a	NULL	NULL	France
18	2452	2637	LyonOpen2007	1	333	Irène Mallordy	2007MALL01	a	NULL	NULL	France
19	2677	2906	LyonOpen2007	1	333	Marlène Desmaisons	2007DESM01	a	NULL	NULL	France
20	1869	2910	LyonOpen2007	1	333	Ton Dennenbroek	2003DENN01	a	NULL	NULL	Netherlands
21	2411	2910	LyonOpen2007	1	333	Arnaud van Galen	2006GALE01	a	NULL	NULL	Netherlands
22	2385	3111	LyonOpen2007	1	333	Cyrille Cornu	2007CORN01	a	NULL	NULL	France
23	2639	3111	LyonOpen2007	1	333	Christophe Woittequand	2005WOIT01	a	NULL	NULL	France
24	2687	3265	LyonOpen2007	1	333	Georges Poinsot	2007POIN01	a	NULL	NULL	France
25	2934	3337	LyonOpen2007	1	333	Laetitia Lemoine	2007LEMO01	a	NULL	NULL	France
26	3062	3949	LyonOpen2007	1	333	Jean-Louis Mathieu	2006MATH01	a	NULL	NULL	France
27	3609	4430	LyonOpen2007	1	333	Guillaume Terrancle	2007TERR01	a	NULL	NULL	France
28	4416	4894	LyonOpen2007	1	333	Maria Oey	2007OEYM01	a	NULL	NR	Indonesia
29	3727	5327	LyonOpen2007	1	333	Olivier Pibarot	2007PIBA01	a	NULL	NULL	France
30	5484	8876	LyonOpen2007	1	333	Pierre-Baptiste Boccard	2007BOCC01	a	NULL	NULL	France
1	1141	1242	LyonOpen2007	2	333	Edouard Chambon	2004CHAM01	a	NULL	NULL	France
2	1168	1320	LyonOpen2007	2	333	Jean Pons	2004PONS01	a	NULL	NULL	France
3	1078	1374	LyonOpen2007	2	333	Joël van Noort	2004NOOR01	a	NR	NULL	Netherlands
4	1240	1427	LyonOpen2007	2	333	Thibaut Jacquinot	2006JACQ01	a	NULL	NULL	France
5	1346	1624	LyonOpen2007	2	333	Rama Temmink	2006TEMM01	a	NULL	NULL	Netherlands
6	1453	1626	LyonOpen2007	2	333	Lars Vandenbergh	2003VAND01	a	NULL	NULL	Belgium
7	1522	1758	LyonOpen2007	2	333	Thomas Watiotienne	2007WATI01	a	NULL	NULL	France
8	1630	1764	LyonOpen2007	2	333	Gilles van den Peereboom	2005PEER01	a	NULL	NULL	Belgium
9	1466	1815	LyonOpen2007	2	333	Gilles Roux	2004ROUX01	a	NULL	NULL	France
10	1621	1853	LyonOpen2007	2	333	Guillaume Meunier	2004MEUN01	a	NULL	NULL	France
11	1650	1859	LyonOpen2007	2	333	Aurelien Souchet (高凡)	2006SOUC01	a	NULL	NULL	France
12	1645	1899	LyonOpen2007	2	333	Thomas Rouault	2004ROUA01	a	NULL	NULL	France
13	1655	1899	LyonOpen2007	2	333	Ton Dennenbroek	2003DENN01	a	NULL	NULL	Netherlands
14	1684	1947	LyonOpen2007	2	333	Stefan Huber	2007HUBE01	a	NULL	NR	Austria
15	1985	2124	LyonOpen2007	2	333	Frédérick Badie	2003BADI01	a	NULL	NULL	France
16	1696	2233	LyonOpen2007	2	333	Antoine Simon-Chautemps	2005SIMO01	a	NULL	NULL	France
17	2224	2640	LyonOpen2007	2	333	Etienne Amany	2007AMAN01	a	NULL	NULL	Cote d_Ivoire
18	2390	2735	LyonOpen2007	2	333	Marlène Desmaisons	2007DESM01	a	NULL	NULL	France
19	2506	2779	LyonOpen2007	2	333	Irène Mallordy	2007MALL01	a	NULL	NULL	France
20	2628	2916	LyonOpen2007	2	333	Arnaud van Galen	2006GALE01	a	NULL	NULL	Netherlands
21	1786	2933	LyonOpen2007	2	333	Clément Gallet	2004GALL02	a	NULL	NULL	France
1	1059	1271	LyonOpen2007	f	333	Jean Pons	2004PONS01	a	NULL	NULL	France
2	1205	1320	LyonOpen2007	f	333	Edouard Chambon	2004CHAM01	a	NULL	NULL	France
3	1197	1395	LyonOpen2007	f	333	Joël van Noort	2004NOOR01	a	NULL	NULL	Netherlands
4	1292	1424	LyonOpen2007	f	333	Thibaut Jacquinot	2006JACQ01	a	NULL	NULL	France
5	1383	1603	LyonOpen2007	f	333	Gilles Roux	2004ROUX01	a	NULL	NULL	France
6	1601	1615	LyonOpen2007	f	333	Rama Temmink	2006TEMM01	a	NULL	NULL	Netherlands
7	1444	1616	LyonOpen2007	f	333	Lars Vandenbergh	2003VAND01	a	NULL	NULL	Belgium
8	1575	1707	LyonOpen2007	f	333	Gilles van den Peereboom	2005PEER01	a	NULL	NULL	Belgium
9	1811	2131	LyonOpen2007	f	333	Guillaume Meunier	2004MEUN01	a	NULL	NULL	France
1	1858	2410	LyonOpen2007	d	333oh	Rama Temmink	2006TEMM01	a	NR	NR	Netherlands
2	1865	2445	LyonOpen2007	d	333oh	Gilles van den Peereboom	2005PEER01	a	NR	NR	Belgium
3	2269	2530	LyonOpen2007	d	333oh	Thibaut Jacquinot	2006JACQ01	a	NULL	NULL	France
4	2492	2770	LyonOpen2007	d	333oh	Edouard Chambon	2004CHAM01	a	NULL	NULL	France
5	2281	2894	LyonOpen2007	d	333oh	Aurelien Souchet (高凡)	2006SOUC01	a	NULL	NULL	France
6	2669	3082	LyonOpen2007	d	333oh	Joël van Noort	2004NOOR01	a	NULL	NULL	Netherlands
7	3303	4194	LyonOpen2007	d	333oh	Thomas Watiotienne	2007WATI01	a	NULL	NULL	France
8	3544	4239	LyonOpen2007	d	333oh	Clément Gallet	2004GALL02	a	NULL	NULL	France
9	4527	4764	LyonOpen2007	d	333oh	Arnaud van Galen	2006GALE01	a	NULL	NULL	Netherlands
10	4494	4938	LyonOpen2007	d	333oh	Gilles Roux	2004ROUX01	a	NULL	NULL	France
11	5388	5906	LyonOpen2007	d	333oh	Stefan Huber	2007HUBE01	a	NR	NR	Austria
12	5704	6795	LyonOpen2007	d	333oh	Ton Dennenbroek	2003DENN01	a	NULL	NULL	Netherlands
13	6084	0	LyonOpen2007	d	333oh	Antoine Simon-Chautemps	2005SIMO01	a	NULL	NULL	France
14	6684	0	LyonOpen2007	d	333oh	Christophe Woittequand	2005WOIT01	a	NULL	NULL	France
15	7259	0	LyonOpen2007	d	333oh	Etienne Amany	2007AMAN01	a	NR	NULL	Cote d_Ivoire
16	8467	0	LyonOpen2007	d	333oh	Irène Mallordy	2007MALL01	a	NULL	NULL	France
17	13775	0	LyonOpen2007	d	333oh	Laetitia Lemoine	2007LEMO01	a	NULL	NULL	France
1	2094	2186	LyonOpen2007	f	333oh	Rama Temmink	2006TEMM01	a	NULL	ER	Netherlands
2	2273	2507	LyonOpen2007	f	333oh	Edouard Chambon	2004CHAM01	a	NULL	NULL	France
3	2414	2581	LyonOpen2007	f	333oh	Gilles van den Peereboom	2005PEER01	a	NULL	NULL	Belgium
4	2457	2673	LyonOpen2007	f	333oh	Thibaut Jacquinot	2006JACQ01	a	NULL	NULL	France
5	2672	2817	LyonOpen2007	f	333oh	Aurelien Souchet (高凡)	2006SOUC01	a	NULL	NULL	France
6	3031	3334	LyonOpen2007	f	333oh	Joël van Noort	2004NOOR01	a	NULL	NULL	Netherlands
7	3618	4012	LyonOpen2007	f	333oh	Clément Gallet	2004GALL02	a	NULL	NULL	France
8	3571	4280	LyonOpen2007	f	333oh	Thomas Watiotienne	2007WATI01	a	NULL	NULL	France
1	6249	6611	LyonOpen2007	c	444	Jean Pons	2004PONS01	a	NULL	NULL	France
2	6696	7105	LyonOpen2007	c	444	Lars Vandenbergh	2003VAND01	a	NULL	NULL	Belgium
3	5819	7269	LyonOpen2007	c	444	Thibaut Jacquinot	2006JACQ01	a	NULL	NULL	France
4	6822	7605	LyonOpen2007	c	444	Frédérick Badie	2003BADI01	a	NULL	NULL	France
5	7667	8703	LyonOpen2007	c	444	Rama Temmink	2006TEMM01	a	NULL	NULL	Netherlands
6	7943	8726	LyonOpen2007	c	444	Clément Gallet	2004GALL02	a	NULL	NULL	France
7	8490	8833	LyonOpen2007	c	444	Gilles van den Peereboom	2005PEER01	a	NULL	NULL	Belgium
8	7131	9390	LyonOpen2007	c	444	Thomas Watiotienne	2007WATI01	a	NULL	NULL	France
9	8516	9537	LyonOpen2007	c	444	Aurelien Souchet (高凡)	2006SOUC01	a	NULL	NULL	France
10	8346	9641	LyonOpen2007	c	444	Gilles Roux	2004ROUX01	a	NULL	NULL	France
11	8890	10391	LyonOpen2007	c	444	Arnaud van Galen	2006GALE01	a	NULL	NULL	Netherlands
12	10171	11797	LyonOpen2007	c	444	Antoine Simon-Chautemps	2005SIMO01	a	NULL	NULL	France
13	12331	0	LyonOpen2007	c	444	Cyrille Cornu	2007CORN01	a	NULL	NULL	France
14	13936	0	LyonOpen2007	c	444	Ton Dennenbroek	2003DENN01	a	NULL	NULL	Netherlands
15	18544	0	LyonOpen2007	c	444	Jean-Louis Mathieu	2006MATH01	a	NULL	NULL	France
16	25774	0	LyonOpen2007	c	444	Maria Oey	2007OEYM01	a	NR	NULL	Indonesia
1	11108	11731	LyonOpen2007	c	555	Frédérick Badie	2003BADI01	a	NULL	NULL	France
2	12051	12294	LyonOpen2007	c	555	Rama Temmink	2006TEMM01	a	NULL	NULL	Netherlands
3	12453	13688	LyonOpen2007	c	555	Lars Vandenbergh	2003VAND01	a	NULL	NULL	Belgium
4	13281	14193	LyonOpen2007	c	555	Joël van Noort	2004NOOR01	a	NULL	NULL	Netherlands
5	13795	16272	LyonOpen2007	c	555	Clément Gallet	2004GALL02	a	NULL	NULL	France
6	15528	16968	LyonOpen2007	c	555	Arnaud van Galen	2006GALE01	a	NULL	NULL	Netherlands
7	15560	18032	LyonOpen2007	c	555	Gilles van den Peereboom	2005PEER01	a	NULL	NULL	Belgium
8	18853	19691	LyonOpen2007	c	555	Aurelien Souchet (高凡)	2006SOUC01	a	NULL	NULL	France
9	27100	0	LyonOpen2007	c	555	Ton Dennenbroek	2003DENN01	a	NULL	NULL	Netherlands
10	30156	0	LyonOpen2007	c	555	Gilles Roux	2004ROUX01	a	NULL	NULL	France
1	16910	-1	LyonOpen2007	f	333bf	Clément Gallet	2004GALL02	3	NULL	NULL	France
2	21930	-1	LyonOpen2007	f	333bf	Joël van Noort	2004NOOR01	3	NULL	NULL	Netherlands
3	21969	-1	LyonOpen2007	f	333bf	Jean Pons	2004PONS01	3	NULL	NULL	France
